1,I got the best service from them.
1,"Very impressive service for the customers. I love how there comes a call for further confirmation of order and also for the address, which other online delivery platforms don't have and they always create misunderstandings and problems due to that. I also love the very easy, well-designed and conven..."
1,"Never had any issues with their delivery, always got my food on time with no problems. The new app UI looks good but is a little confusing at first. Only 4 stars because all my previous order history and saved addresses are gone due to the new update."
1,Great Service Pre-Order option is great. Loving it. :)
1,Delivery service at its best....
0,This app and site over charges than other similar services. The delivery takes way longer than the estimated time. The delivery people are rude. If prepaid via mobile payment they don't refund in case the food is not available. This is not a good nor appropriate service provider. NO THANK YOU I DELE...
0,"Never use this app! they cancel orders after two hours of waiting for food. the customer servuce is good for nothing, doesn't inform and dont even know how to talk properly. happens all the time."
0,Course food is life so I love the app but one big problem that's food delivery is taking up too much time. so I think I will get proper service from now on! ??
0,I am from Chattogram area. There is the service is good but slow. They offer good discounts sometimes.
0,Pretty good service but the delivery time needs to improve. The foods get really cold and soggy.
0,There is no pictures when I order from a restaurant menu. 2. Lots of restaurants is missing.
0,"very late service, Doesn't even receive call.. worst app ever...totally waste of time... Please Don't install it"
1,Good timing & many item price is less than othet food delivery apps. Thanks
1,Coverage area is huge..good one..but delivery time should be shorten....
1,The customer support Is good and service is available 24 hours which is that we don?t need to be afraid of the timings and the part is that time given is true means we will get the delivery on time also help us to tell the nearby resturants. The overall use this app if you are using looking for fres...
1,Awesome app and a great food delivery service.
1,Very professional. And super active customer support team. Overall Loved your service. Thanks.
0,Good but they don't serve food everywhere and they also have a lot of limitations!
1,Very quick delivery and I am really satisfied with their service
0,I live in Mohammadpur but can't order from any restaurants in Dhanmondi when previously I could.Other than that everything else appears to work fine.
1,Awesome service ! The best food delivery app in Bangladesh..
1,Great service with caring customer support!
1,They have great customer service and a huge variety of restaurant choices available.
0,Terrible user experience and organizational flow. The order placement almost always misses the items actually available at the store and ends up in multiple back and forth calls with their representative. The location services usually gets the address wrong and the customer representative can solve ...
1,Satisfied with the service.
0,Very late confirmation of orders and very late delivery. Totally 0 by their services day by day
0,They give you promo code but later doesn't accept it then why giving the promo code and making us download the app giving fake promo codes
0,Service is not good.After taking order they told that restaurent is closed.If you dont know about the restaurent situation then why take order by keeping that restaurent name.U should say unavaiable.Its really very irritating that after ordering u confirm and then tell restaurent is close.
1,I'm fully satisfied on their services and quick delivery.
1,they call us for the address confirmation and order. slow delivery but reliable.
1,This is good & fast delivered company
0,Cash on delivery not available in most areas. This is a big drawback.
0,I can't give payment by my credit card.. Only cash on delivery why???
1,very good service they provide..
1,"One of the best, food delivery company in Bangladesh. On time they delivered their food and I'm so satisfied with their service"
1,"So far, I am pleased with the services. Especially appreciate the quarbani arrangement. Please keep it up."
0,Too much time is taken for the delivery
1,Now bcash option is back.... thanks
0,Very bad service and very expensive
1,Fast delivery & Good Service
0,Fast delivery.....bt not all the restaurants of ng is listed in the app..... like grand hall vuter bari ect ....you people should enlist them also????
0,Whenever I try to order I am only given the option to pre-order.
0,I waited for 1.5 hours. Their support center didn't even receive my phone call too. The order was confirmed then the rest is history ??
1,It's very useful. And also better tahn foodpanda
1,very good service.
0,delivery options arenot available everywhere in dhaka
0,The delivery time was supposed to be 45 minutes for my order. It?s been straight 2 hours since I ordered but yet to receive my food. Called the customer care number and the guy said he won't be able to do anything. It's completely inhumane if you force the customers to wait for so long and then serv...
0,"Feel stupid to use hungry naki. I had guest. I told them again and again if you can't deliver then just tell me, I will arrange. But as usual, they promised they would deliver after 2 hours. Time passed no response. If you don't Wana feel stupid, I suggest use pathao or go buy food yourself. Hugnryn..."
0,"Was a regular user of their service. But one day a delivery man took my total amount of tk 1200 and returned only 90 tk , whereas the bill was 815 tk. I gave notes of 2 500s , and 2 100s tk. By the time i noticed it, he went away.When I talked to him later abt this issue,he said the bill was 815 tk ..."
0,The service is really slower than other services are there now. You need to improve to keep up with them. Why would I order through Hungrynaki if it takes 2 hours to deliver food when other services deliver it within 30 minutes from the same location? Not only you're slow but your delivery charge is...
1,Good service in BD
0,They delay the delivery to an extent of irritation. And they do not update order status. Service is poor. For a food delivery I paid online they first denied that my location is out of service boundary. Then I told them to check my order history. I ordered the same thing 2 days ago from the same sho...
0,"Worst experience ever. Yesterday i ordered food it was confirmed at 7. 25 p.m saying it'll take 70minutes. But they took 2.hrs 35mins!! I was too embarassed in front of my guest.Within this time we could have personally be there eating our food and be back. I called to cancel at10p.m, then deliverym..."
1,"the customer care service is very good, they check every details of the order and confirm everything, if there is any delay they will inform and ask you if u want to cancel the order, and no matter how many times you call them they will never show you any slight pinch of annoyance, and everytime my ..."
0,"Ordered food at 2:54pm, still waiting at 5.02pm of a bright sunny day, I'm very sure that this is gonna be the coldest food ever. If you can't do business with time manner, don't do it in Cox's Bazar. I'd have cancelled or called a no show to my order if I haven't paid already."
0,Worst delivery service ever!
0,"Two times I ordered things & Two times the rider stole the drinks (didn?t bring it). And the last time I prepaid everything via card, and the rider asked for 38 more taka coming home, saying prices went up. Cheaters & thiefs! Stay away from them."
0,"My order got rejected, but only after i already paid with bkash. Took them about 20 days to refund the money, but they kept the delivery fee (??). They refunded 460tk on a 590tk order. I reallt wanna know what these guys are smoking up there. Atrocious customer service too. Would not recommend."
0,Absolutely disgusting service. Allows online payment and charges you money and then no delivery takes place. No one picks up at customer care service and they put you on hold and wastes your phone balance amd then ends the call after 6 minutes on hold automatically. There is absolutely no reason to ...
0,"my first order was cancelled. Then i ordered same foods in another restaurent. it was closed. then i tried in other restaurants in the same day. By counting, I ordered 5 times in 2 hours. They were failed to serve my pre-orders. disgusting app. The better App is Food Panda. You can use Foodpanda as ..."
0,They gave me time 70mins but rest is history. Worst experience.
0,Very bad delivery experience.
0,Worst Service from their site..!! if you order they will take at least 2hr and after that they will call you and ask for more time..and its not only for exceptional basis..its their regular thing. And their customer service lies to you every time.
0,What a nasty response by you and your service. The support doesn't respond in time. Even the application is worse. The delivery system is too bad if will order today you will get you delivery tomorrow. Huge delay in delivery..
0,We need Hungry Naki in Jatrabari. We can't order from Hungry Naki because of we are living in Jatrabari. I installed this app one year ago and i was thinking Hungry Naki definitely do something about Jatrabari for delivering food but one year almost gone Hungry Naki don?t take any action still.
0,"Worst experience.. I ordered food @ 2.48 pm and gave delivery time @9.10 pm. At 10 they called and said that they will need 1.15 hr more and also they could not deliver my ordered food properly. If you can't manage well then stop your service, don't harass people."
0,"Fortunately there was no 0 stars... After keeping me waited for about an hour they called me at 9:44 pm when nearly all the restaurants are closed and then cancelled my order... Sir you will not be able to continue your scam(what you call your ""service"") for long."
0,"Ordered food, waited for 2 hours, didn't receive any update or call to let us know anything about it. Expected better service. Hope you can work on these!"
0,Horrible. Never gonna order anything from here in future. I ordered 1 pizza and 2 soft drinks. But they only delivered the pizza. They totally forgot about the drinks. Also the delivery took almost 2 hours.
0,The worst service. They don't pick up when you call at their number. My order didn't even confirm because I chose bkash option. I mean why keep that option if it's not working. The worst experience ever
0,Such a bull shite service every time they create some issue and cancel the order after mobile payment.and customer service representative are showing there app are not ready or updating.if hungry naki is not able to deliver food why they are ensure that your order is ready for delivery.
0,worst food delivery service you can expect. after placing order they call me after 10 minutes and told me we are in rush today so it will take two hours to deliver your food. do they even know what their competition is doing?
1,You guys are doing such a great job on this situation (Covid-19). Totally satisfied with your service
0,your service is very very bad ??. I am really very 0. i order food at 4.56 pm. But now 9.20 pm. Till now i could not receive my food....??
0,Such a bad experience. There was no tracking system with delivery boy and I have no idea when I will get my ordered food. Watingbfor last 2hours. Just disgusting and will never try with them again.
0,"Extremely Unprofessional. They were able to deliver only 2 out of last 10 orders placed by me. Even if they deliver, it wont be available before 3-4 hours."
1,Best bangladeshi food delivery service....
0,I am extremely 0 by the poor service. Food that was supposed to be received by 45 minutes arrived after 2 hours. Significant improvements are greatly needed.
1,It's really very awesome. Delivery is too early. It's better than FoodPanda.
0,On 18.06.2019 placed order and after 28 mins later HungryNaki customer care called and said if i continue order it will take 2 more hours to deliver. after cancel i order by foodpanda and food delivered in 40 mins.
0,"slow,the delivery boys know so less about location.they call and ask for the road direction. and they take almost 1.5 to 2 hours. not often,everytime."
0,"worst.......half of the food is already eaten by delivery bastard guys. If you cannot manage your deliveries, don't do such business...!!!"
1,I had a bad experience but after given bad review. the custome service called. Said there apology. Want to sant GIFT. Thanks Hungry naki. For try to reconnect. I change my comment. Best wish from me!
0,I have never experienced this much unprofessional and baddest service in my life
0,They used to deliver earlier. Now they have stopped delivering in my area. So giving 2 stars due to unavailability issue.
0,Very slow.Took 1.20 hrs to deliver an order.
0,very very low and unprofessional
0,I love your services but please for God's sake have your deliverymen carry changes. More than half of the time they don't carry even 10 taka worth of change
1,Good premium service in Bangladesh. Hungrynaki have excellent customer service.
0,too much slow delivery. and their delivery men never bring change(vangti taka).in fact if my total bill is 450 tk I have to give him total 450 tk as vangti which is so much irritating
0,Very disappointing service.delivery man didn?t provide full order & didn?t even refund as advanced payment was done by bcash
0,worst delivery service waited for 2 hrs for delivery yet no delivery boy came with the delivery and i had to face a lot of problems..
0,It's written in the description that HungryNaki covers 8 cities including Savar. Why don't i get your availability in Savar ?
0,"No tracking, delayed food delivery and too much bad customer service. never ever will use or recommend their service ????"
0,They provide poor service. worsted experience with them.
0,"No delivery in Motijheel, Bashundhara Residential Area. Hungrynaki you're not in my list then."
0,I ordered two times..... they don't deliver in all areas inside Dhaka city...!!
1,Pleased with your delivery service. Thanks ??
0,Service is really bad.
0,its delivery time is very bad because i ordered pizza the pizza reached my house about 3 hours leter
0,they charge additional service charge which food Panda gives it for free very limited amount of restaurants
1,"Best service into their covering area, please extand your areas Hangrynaki. thank you."
1,Their customer service deserves a thumbs up.
0,Everytime my order gets either cancelled or they can't deliver to my location ??
1,awesome food delivery service and firsts delivery. thanks hungry naki
0,"worse food delivery service in dhaka,very unprofessional ??"
0,They did not refund failed delivery item
1,Best food delivery service wifh perfect customer support
1,Best delivery service in town
0,"Poor service ,3rd class don't try this"
0,Service quality is very low.
0,poor customer service
1,it's really amazing...
0,waste of time
1,good and professional
0,3 hours late food delivery -_-
0,there rider aren?t soo good
0,very poor service
0,worst service ever
1,Loved your service 
0,wrost food delivery ever
1,Nice Awsame Good behaviour
1,Excellent service
0,Cheating company.
0,Fruad fully fruad
0,It's totally making harassment for the customer after taking payment by card they called for asking card no verification also asking cvv when I denied to provide we are canceling your order & I think this people are not started this business for service purposes have no manner from customer care..
0,"Their delivery man was upsetting! There's no lift in my building, maybe the moment he found that he refused to come upstairs through stairs. The reason(or I think its an excuse) was his leg injury. If its true, then why would you guys hire!/send an injured man for home delivery??? I guess this i..."
0,Very bad... Waited for food long time... They was delivered the food so late... Very bad working
0,"Worst online service. High delivery charge, I hate it."
0,"I like the service but the delivery boy is a bit slow. He was calling me back to back as to search for the address. Food is hot and exactly the same I ordered. But u guys kept me waiting for apprx. 2 hours. Anyway, lots of improvements to be done in near future and INSHALLAH waiting to order more f.."
1,"Being a Bangladeshi startup, Hungrynaki is really doing good. Order served at just 45 minutes. Its very easy to use the app and order the food. Lots of best wishes for HungryNaki."
0,They take way too long which is kinda annoying.
0,Bad service......there is no restaurant of khilgaon is included
1,ordered 3 times and they are very dedicated to serve proper service at a time. Thanks.
0,Really unprofessional....took the order and rejected after 30 min...obnoxious behaviour.
1,Great ?? as I got my food within 1 hour so I'm pleased but u should add image in food menu...stay blessed
0,"The worst! Slowest kind of service! I was told that I'll get my good by 1 hr 30 mins, I got it way after 2 hrs! Never ordering from here again! Foodpanda is much better"
0,Very bad food delivery service I hate it badly ??
0,They did not refund failed delivery item
0,"Slow service, non responsive call centre, very professionally unprofessional, way to go"
0,"Waste of time, bad service and extremely long delivery time and they mess up orders sometimes."
1,The best online based food delivery app ever!! Quick service and Quality of the food is exactly same as ordered. Would love to use it more.
1,Great service. Delivered within 1 hour. Food was hot and fresh.
0,Ordered at 7.25pm. Called them up at 9.35pm and told them that 2 hours and 10 minutes for an order that says delivery in 60 minutes is not right. Was told from their end that they would waive the delivery charge and that the restaurant I ordered from is the one to blame. The food arrived at 10.45pm ...
0,"Terrible service. Ordered at 5pm. Now It's past 8pm and still the food hasn't been delivered. I wonder what kind stupid ass marketing policy is delivery within 90mins!!! Also, I called them 2times, 2different guys picked up & gave total different answers! One even said that, their server shows the f..."
0,Worst food delivery service Always always late. Totally irresponsible people.
0,"Honestly ,Saying they can't be that much on reliable ,on time to time,on place to place ,they can't deliver on desirable place"
0,Sometimes they give out really nice deals. But the delivery charge a but too high.
0,Waiting for like 2.5 hours and still waiting for the food to come.Very much 0.
0,"I placed an order. Couldn't deliver the order and also didn't gave me the refund. I am wondering if they have any inbound calls in their call center, called 10 times, they didn't pick. Emailed them also, didn't found any reply."
1,Great ?? as I got my food within 1 hour so I'm pleased but u should add image in food menu...stay blessed
1,Pretty good... But you should start increasing the areas of your services
1,Loved it I ordered several times..its good and on time :)
0,they do not deliver badda.they think badda is out of dhaka city.
0,Very bad negotiations with the restaurants. Food panda is minimum amount order than you. Menu but ten doesn't work.
1,"Being a Bangladeshi startup, Hungrynaki is really doing good. Order served at just 45 minutes. Its very easy to use the app and order the food. Lots of best wishes for HungryNaki."
0,Almost all the time they sent tasteless food. And the delivery charge js way high. They should learn business model from PATHAO FOOD.
0,4 hrs delivery time. foods cold ND a loss of my 940tk
0,"worse food delivery service in dhaka,very unprofessional ??"
1,Good premium service in Bangladesh. Hungrynaki have excellent customer service.
0,They give good service but sometimes I have to order the same thing 10 times cuz they keep on cancelling it . Don't know why. I hope they would take care of it soon. 
0,Facing problem with location selection in asus zenphone 2. In parcel delivery pick up and delivery location cannot select properly. Lot other problem facing after new update.
0,"I wanted to get the 20% discount on Visa card. (17th August, 2020) I pressed back button after selecting digital payment. Just wanted to see if there's any info related to the discount. Then a message appeared ""Payment Cancelled"". After that I couldn't get back to payment options again. I had no cho..."
1,The best app in food delivery but not like in car rides
0,"The digital payment for food is a relief but it still needs to be improved. It's not as smooth an experience as it could be. Moreover there's no option to adjust the bill, even though it could be that an item I ordered isn't available or something about my order's amount changed. In that case I have..."
0,"I had ordered the food and it showed for 3 hours that the order was being processed, in this time I repeatedly called the ""Foodman"" but they dont even pick up and at 10 15 pm they finally picked up and was saying that there was no order this app is totally useless and caused a lot of havoc in my lif..."
1,"Really loved the food delivery service. Quick, hassle free and easy"
1,my first choice for ordering food. Some suggestions: 1). Map sometimes is unable to display restaurant location after placing order. 2). Allow user to include comments when sending complaint.
0,"I shifted my house, but in this place, when i want to order food, it says, out of coverage area, but i am near airport, why does this happen??????"
0,"price high, no discount, high delivery charge"
1,Wow that's great now we get 20% extra discount up to 200 taka food of pathao pay with digital payment of visa.
1,"Thank you for giving us such a great discount offer, you can get 20% discount if you order with Visa card."
1,"If you order, they will come to your house.  Their delivery is very careful so the parcel is in very good condition.  You can try."
1,thanks to pathao for giving us the opportunity to grab this one....really great
1,Pathao food is the great food. They supply is the greatest food. And now 20% upto discount 200 taka for Visa payment.
1,Such a big discount. I really like pathao service. Their service is very safe & delivery charge is also not high.
1,Pathao is helping us with good service. A very good offer. It will come in handy.
1,Brownie free wow??????pathao is just awesome ?
1,A really great offer in pathao! It would be very nice to enjot it with you Ashfia Kamal
1,I like pathao foods food very much and if it is cp cheken fry then there is no aks i really
1,Amazing opportunity to win Prize from clicking food picture. Istill think it is a really good reason for people who do so.thanks Pathao.
1,Nice opportunity. It?s also going to represent world's photography day.we must apply for this. Pathao food doing well
1,Wow..that's an amazing opportunity for all.Let's participate in this contest..Thanks pathao for this contest
1,Pathao food is doing an amazing work by giving us sushi and this discount I am loving it
1,"really pathao is good, joss offer."
1,It?s good to see that Pathao. I love shushi.thanks Pathao for giving us 20% discount
1,"I have got a very good service in the middle of Phao. The time of Corona is very useful, send me. Thanks pathao."
1,pathao always tries to give us such amazing offers.....and also their service is very good ....appreciable 
1,They are offering a lot of good offers from Pathao. They are adding new restaurants every day
1,Pathao is really amazing 
1,I really love the service they provide
1,Pathao's offers are really great. Their services fascinate me. Pathao's food is very good. Thank you for sending these services. Thank you.
1,The quality of their food is really good
1,I don't eat any food outside of Pathao
1,They want to eat their food by licking their fingers
1,Send thanks to the team.
1,Dhaka's one of the best restaurants with one of the best services of Pathao ?? Such a nice Combination? This kitchen story helps us to know more and more about the restaurants and their activities ?? Really appreciate their efforts 
1,I like the food very much and very good discount offers are available from the sent restaurant. I regularly order food via pathao
1,thank you so much pathao food for such an amazing show. It would let us know more and more about the restaurant and your service. I am happy for it
1,Pathao offers a lot to us. I use it regularly and provide regular discounts on food . thanks to them
1,"10% discount at frybox !Pathao is really making our quarantine awesome with their Great offe Pathao food order from food get ten percent discount ,,, thank you pathao for this"
1,I can order food at a much lower price by getting all the great discounts that I order from Pathao.
1,Great news for the food man. If the area is same they won't have to travel twice full stop time saving and more fruitful. Great job pathao
1,It is such a great thing for the people who are related to it. If they are are on their way they can deliver more at a time . Thanks To pathao
1,"Thanks to Pathao for taking such a step, it will be possible to find many talented and talented cooks."
1,Pathao is the best services..  We know more about our neighborhood restaurants and their stories of voping up with the New Normal. Thanks pathao
1,We will benefit a lot from this arrangement as we will be able to know the details about our food sources. Thanks for arranging at Pathao.
1,We can't imagine a single day without pathao in quarantine time..they serve us by many way.We all should to support them
1,"I really like this new event organized by Pathao.  Before, we only saw restaurant food but did not know what restaurants are like.  But from now on I will be able to know about the restaurant"
1,Thank you very much for pathao  us. Food can be easily ordered at home. Thanks for sending us for providing such a good service.
1,There are always some offers and they are always very good. Thanks to Pathao Food for giving us the opportunity to enjoy food with so many offers.
1,Pathao is now a very good country. I am taking advantage of orders from many countries. Thank you for giving me so much opportunity. Pathao's all kinds of services as well as food order. This service is delivering us very nicely.
1,Thank you so much for sending us. Food can be easily ordered at home. Thanks for sending us for providing such a good service.
1,"The quality of food of Pathao team is very good,So their popularity is growing"
1,"the foods we order through pathao very well maintained, the food is made maintaining the hygiene,I have eaten at many restaurants,Didn't get such good food quality like Pathao"
1, Their delivery service is excellent
1,I am able to order food from new restaurants every day through Pathao Food..
1,Pathao Food is giving us new restaurants all the time. I like this thing a lot. Thanks Pathao.
1,I like Pathao Food so much because of their offers. There are always some offers and they are always very good. Thanks to Pathao Food for giving us the opportunity to enjoy food with so many offers.
1,Pathao Food is a really great service. Every day I see new restaurants being added. It is very nice to order food through Pathao Food.
1,Many thanks to Pathao.  Send offers are very affordable and the hot offer from many fun senders is very big.  Big offers one by one can never be missed.
1,The quality of food of Pathao team is very good So their popularity is growing For their beautiful offer The customer base is growing
1,Pathao Food is a really great service. Every day I see new restaurants being added. It is very nice to order food through Pathao
1,"this is great.I like Pathao's food service very much.  Moreover, now I can eat pizza at 15% discount from pizza stores."
1,"I like Pathao's food service very much.  Moreover, now I can eat pizza at 15% discount from pizza stores."
1,Wow pathao food you guys are doing great. Now I can order this food with 15% discount.. I'm really gana that right now
1,It?s a great offer for us. We get 15% discount from buying Pizza store. 30% discount through nagad. Many many thanks pathao for giving awesome offers
1,Digital payment is the most secure payment system at this time. Thank you Pathao Digital Payment for giving me the opportunity to buy food from Pizza Store at 15% discount.
1,At present there are so many benefits from the pathao that it is unimaginable and I can order all my comforts from here.
1,Pathao is growing in popularity day by day and people are using it well
1,pathao always gives us these kinds of discount offers on various meals .....and this is a very good this for us
1,Only Pathao Food is giving us such a beautiful offer. It feels much better. Now it is better to arrange cashless payment with 20% discount.
1,"By ordering food from pathao Food within this coronal period, we get a maximum discount of Rs. 200 which is a great pleasure for all of us."
1,"this is a very good way to stay connected with friends during this pandemic, also very good initiative from pathao to make us stay connected"
1,Pathao really helped me in this pandemic season. I don't know how I would manage things without them. Really thanks
1,pathao parcel is the best way to send something anywhere in the country.... it's very safe and fast
1,wow.Now we can send food to our love ones through Pathao parcel. It?s a great service for everyone
1,Thanks Pathao for that day ? Only because of you I took care of my Friends:) They really appreciated me ?? Your services are really amazing  
1,Just wow. I can now order food for my special one and surprise him. Thanks pathao
1,I liked the offer most. Now I can order a parcel for my partner and surprise him. Thanks pathao to easy our life
1,Pathao For this we are going to sit at the food house. Not having to go out with difficulty. No food is wasted on delivery.
1,Pathao is with us.  We are benefiting from their various services. Many thanks to Pathao.
1,"Pathao Parcel is a special service for me. Because through Pathao Parcel, I have been able to feed my favorite dishes to my loved ones. Thanks Pathao Parcel."
1,thanks to pathao food....with it we can order any food we want. .....and we can have it in our homes pretty fast
1,"I am getting my favorite food easily, send it to the app.  They are giving a very good service."
1,Pathao parcel has helped me alot in this lockdown. I have to send many things to my aunties and it safely helped me with that
1,I just love sweets. I can order my favourite desserts that too on discounts. Thank you pathao food
1,I use my mother's Visa Card whenever I order things from Pathao. It is just great to have pathao on your phone. it's really money saving
1,"Pathao is already coming up with good offers for us.  Send us this terrible situation of the country, it is helping us from our side, at this time send us a thank you with 20% parcel discount."
0,pathao hotline service's r not educated well 
0,shout down if can not give proper service 
0,day by Day u ppl showing poor performance but  taking more charges
1,It's the greatest thing about pathao food. 
1,You provide great discounts on Good restaurants
1,Great offer from Pathao...I have ordered it and it was so good..Nice service from Pathao...Great work
1,Didn't eat a steak before...I will obviously order it from pathao as pathao is very good...Hope steak would be good
1,I just can't describe the importance of pathao food in my life during lockdown. They have provided a great service.
1,"I've been missing pasta for a long time, from pathao food now I can order at a discount and eat at home"
1,I love Pathao Food. They give great discounts from great restaurants and they deliver the food in good condition.
1,Pathao food provides a really great service. Fast and safe delivery. And these discounts are totally great.
